/opt/conda/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2019-06-08 19:03:45.827210: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_80/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827213: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_80/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827217: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_79/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827220: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_79/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827224: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_78/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827228: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_78/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827231: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_77/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827235: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_77/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827238: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_76/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827242: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_76/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827245: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_75/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827249: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_75/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827252: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_74/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827256: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_74/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827259: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_73/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827263: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_73/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827268: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_72/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827272: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_72/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827276: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_71/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827279: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_71/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827285: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_70/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827289: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_70/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827292: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_69/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827296: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_69/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827299: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_68/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827303: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_68/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827306: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_67/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827310: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_67/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827313: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_66/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827317: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_66/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827320: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_65/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827324: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_65/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827327: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_64/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827331: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_64/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827334: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_63/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827338: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_63/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827342: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_62/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827345: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_62/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827349: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_61/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827352: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_61/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827356: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_60/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827361: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_60/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827365: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_59/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827368: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_59/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827372: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_58/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827375: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_58/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827379: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_57/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827382: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_57/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827386: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_56/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827389: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_56/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827393: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_55/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827396: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_55/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827400: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_54/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827404: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_54/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827407: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_53/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827411: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_53/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827414: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_52/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827418: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_52/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827421: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_51/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827425: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_51/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827428: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_50/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827432: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_50/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827435: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_49/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827439: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_49/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827442: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_48/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827446: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_48/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827453: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_47/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827457: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_47/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827460: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_46/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827464: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_46/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827467: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_45/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827471: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_45/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827474: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_44/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827478: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_44/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827482: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_43/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827485: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_43/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827489: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_42/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827492: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_42/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827496: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_41/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827499: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_41/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827503: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_40/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827506: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_40/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827510: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_39/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827513: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_39/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827517: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_38/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827520: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_38/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827524: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_37/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827527: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_37/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827531: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_36/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827534: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_36/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827538: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_35/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827542: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_35/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827547: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_34/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827551: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_34/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827554: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_33/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827558: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_33/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827561: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_32/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827565: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_32/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827568: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_31/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827572: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_31/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827575: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_30/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827579: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_30/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827582: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_29/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827586: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_29/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827590: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_28/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827593: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_28/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827597: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_27/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827600: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_27/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827604: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_26/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827607: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_26/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827611: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_25/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827614: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_25/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827618: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_24/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827623: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_24/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827627: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_23/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827631: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_23/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827634: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_22/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827641: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_22/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827645: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_21/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827648: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_21/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827652: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_20/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827655: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_20/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827659: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_19/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827662: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_19/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827666: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_18/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827669: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_18/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827673: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_17/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827676: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_17/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827680: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_16/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827683: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_16/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827687: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_15/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827690: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_15/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827694: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_14/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827697: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_14/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827700: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_13/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827704: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_13/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827707: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_12/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827711: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_12/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827714: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_11/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827718: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_11/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827721: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_10/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827725: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_10/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827731: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_9/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827734: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_9/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827738: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_8/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827741: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_8/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827745: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_7/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827749: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_7/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827752: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_6/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827755: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_6/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827759: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_5/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827762: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_5/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827766: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_4/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827769: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_4/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827773: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_3/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827776: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_3/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827780: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_2/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827783: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_2/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827787: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_1/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827793: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2_1/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827797: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827800: I tensorflow/core/common_runtime/placer.cc:874] save/RestoreV2/tensor_names: (Const)/job:localhost/replica:0/task:0/device:CPU:0
2019-06-08 19:03:45.827804: I tensorflow/core/common_runtime/placer.cc:874] save/SaveV2_1/shape_and_slices: (Const)/job:localhost/replica:0/task:0/device:CPU:0
